"","x"
"1",1
"2",0.978174397580522
"3",0.956825152082016
"4",0.936825447136967
"5",0.919802897240593
"6",0.90523684543531
"7",0.891431654049341
"8",0.877836996856898
"9",0.864449663134898
"10",0.851266491124953
"11",0.838284367286644
"12",0.825500225562173
"13",0.812911046652243
"14",0.800513857302968
"15",0.788305729603666
"16",0.77628378029536
"17",0.76444517008982
"18",0.752787102998998
"19",0.741306825674678
"20",0.730001626758208
"21",0.718868836240143
"22",0.707905824829653
"23",0.69711000333355
"24",0.686478822044784
"25",0.676009770140269
"26",0.66570037508788
"27",0.65554820206251
"28",0.645550853371021
"29",0.635705967885967
"30",0.626011220487955
"31",0.616464321516511
"32",0.607063016229313
"33",0.597805084269685
"34",0.588688339142193
"35",0.579710627696259
"36",0.570869829617632
"37",0.562163856927627
"38",0.553590653489991
"39",0.545148194525302
"40",0.536834486132756
"41",0.528647564819266
"42",0.520585497035728
"43",0.512646378720364
"44",0.504828334849033
"45",0.497129518992394
"46",0.489548112879827
"47",0.482082325969998
"48",0.474730395027982
"49",0.467490583708828
"50",0.460361182147478
"51",0.453340506554937
"52",0.446426898820606
"53",0.439618726120677
"54",0.432914380532497
"55",0.426312278654822
"56",0.419810861233851
"57",0.413408592794971
"58",0.407103961280117
"59",0.400895477690659
"60",0.394781675735738
"61",0.388761111485965
"62",0.382832363032399
"63",0.376994030150728
"64",0.371244733970572
"65",0.365583116649823
"66",0.360007841053962
"67",0.354517590440257
"68",0.349111068146783
"69",0.34378699728618
"70",0.338544120444086
"71",0.333381199382165
"72",0.328297014745666
"73",0.323290365775444
"74",0.318360070024365
"75",0.313504963078046
"76",0.308723898279847
"77",0.304015746460059
"78",0.299379395669222
"79",0.294813750915509
"80",0.290317733906119
"81",0.285890282792607
"82",0.281530351920104
"83",0.277236911580358
"84",0.273008947768543
"85",0.268845461943777
"86",0.264745470793286
"87",0.260708006000177
"88",0.256732114014742
"89",0.252816855829252
"90",0.248961306756188
"91",0.245164556209852
"92",0.24142570749131
"93",0.237743877576612
"94",0.234118196908246
"95",0.230547809189768
"96",0.227031871183566
"97",0.223569552511709
"98",0.220160035459831
"99",0.21680251478401
"100",0.213496197520583
"101",0.210240302798875
"102",0.207034061656772
"103",0.203876716859111
"104",0.200767522718842
"105",0.197705744920914
"106",0.194690660348847
"107",0.191721556913951
"108",0.188797733387148
"109",0.185918499233358
"110",0.183083174448412
"111",0.180291089398454
"112",0.177541584661787
"113",0.174834010873133
"114",0.172167728570274
"115",0.169542108043022
"116",0.166956529184498
"117",0.16441038134468
"118",0.161903063186179
"119",0.159433982542224
"120",0.157002556276798
"121",0.154608210146924
"122",0.152250378667038
"123",0.149928504975436
"124",0.14764204070276
"125",0.145390445842482
"126",0.143173188623371
"127",0.1409897453839
"128",0.138839600448574
"129",0.136722246006133
"130",0.134637181989625
"131",0.132583915958302
"132",0.130561962981316
"133",0.12857084552319
"134",0.126610093331039
"135",0.124679243323503
"136",0.122777839481384
"137",0.12090543273994
"138",0.119061580882832
"139",0.117245848437681
"140",0.115457806573218
"141",0.11369703299801
"142",0.112132594305789
"143",0.110771105259941
"144",0.109426147111586
"145",0.108259822070881
"146",0.107232146547798
"147",0.1062656410789
"148",0.105324925646561
"149",0.104400740742194
"150",0.103484665197813
"151",0.102576627856963
"152",0.101676558187563
"153",0.100784386276422
"154",0.0999000428238083
"155",0.0990234591380701
"156",0.0981545671302971
"157",0.0972932993090324
"158",0.0964395887750304
"159",0.0955933692160599
"160",0.0947545749017538
"161",0.093923140678503
"162",0.0930990019643958
"163",0.0922820947442015
"164",0.0914723555643977
"165",0.0906697215282421
"166",0.0898741302908864
"167",0.089085520054534
"168",0.0883038295636396
"169",0.0875289981001516
"170",0.086760965478795
"171",0.0859996720423974
"172",0.0852450586572545
"173",0.084497066708537
"174",0.0837556380957378
"175",0.083020715228159
"176",0.0822922410204385
"177",0.0815701588881158
"178",0.0808544127432367
"179",0.0801449469899971
"180",0.079441706520424
"181",0.0787446367100955
"182",0.0780536834138973
"183",0.0773687929618175
"184",0.0766899121547772
"185",0.0760169882604989
"186",0.0753499690094098
"187",0.0746888025905823
"188",0.0740334376477094
"189",0.0733838232751155
"190",0.0727399090138022
"191",0.0721016448475292
"192",0.0714689811989289
"193",0.0708418689256559
"194",0.0702202593165694
"195",0.0696041040879498
"196",0.0689933553797483
"197",0.0683879657518691
"198",0.0677878881804846
"199",0.0671930760543832
"200",0.0666034831713479
"201",0.0660190637345684
"202",0.0654397723490832
"203",0.064865564018254
"204",0.0642963941402701
"205",0.0637322185046845
"206",0.0631729932889793
"207",0.062618675055162
"208",0.0620692207463915
"209",0.0615245876836337
"210",0.0609847335623461
"211",0.060449616449192
"212",0.0599191947787835
"213",0.0593934273504523
"214",0.05887227332505
"215",0.0583556922217759
"216",0.0578436439150321
